4933.3922 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
5008.6057 	EXP 	unnamed Rect: autoDraw = True
5008.6393 	EXP 	unnamed Rect: autoDraw = True
5008.6393 	EXP 	unnamed Rect: autoDraw = False
5008.8401 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
5008.8729 	EXP 	unnamed Rect: autoDraw = True
5008.9728 	EXP 	unnamed Rect: autoDraw = False
5009.1806 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5009.2062 	EXP 	Matrix: autoDraw = True
5009.3075 	EXP 	Matrix: autoDraw = False
5009.8085 	DATA 	Keypress: n
5009.8401 	EXP 	unnamed Rect: autoDraw = True
5009.8744 	EXP 	unnamed Rect: autoDraw = True
5009.9074 	EXP 	unnamed Rect: autoDraw = True
5009.9405 	EXP 	unnamed Rect: autoDraw = True
5009.9405 	EXP 	unnamed Rect: autoDraw = False
5010.1411 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
5010.1738 	EXP 	unnamed Rect: autoDraw = True
5010.2739 	EXP 	unnamed Rect: autoDraw = False
5010.4849 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5010.5072 	EXP 	Matrix: autoDraw = True
5010.6072 	EXP 	Matrix: autoDraw = False
5011.0745 	DATA 	Keypress: y
5011.1079 	EXP 	unnamed Rect: autoDraw = True
5011.1408 	EXP 	unnamed Rect: autoDraw = True
5011.1743 	EXP 	unnamed Rect: autoDraw = True
5011.2079 	EXP 	unnamed Rect: autoDraw = True
5011.2079 	EXP 	unnamed Rect: autoDraw = False
5011.4087 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
5011.4411 	EXP 	unnamed Rect: autoDraw = True
5011.5412 	EXP 	unnamed Rect: autoDraw = False
5011.7490 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5011.7747 	EXP 	Matrix: autoDraw = True
5011.8747 	EXP 	Matrix: autoDraw = False
5012.4091 	DATA 	Keypress: n
5012.4425 	EXP 	unnamed Rect: autoDraw = True
5012.4753 	EXP 	unnamed Rect: autoDraw = True
5012.5108 	EXP 	unnamed Rect: autoDraw = True
5012.5419 	EXP 	unnamed Rect: autoDraw = True
5012.5419 	EXP 	unnamed Rect: autoDraw = False
5012.7433 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
5012.7752 	EXP 	unnamed Rect: autoDraw = True
5012.8756 	EXP 	unnamed Rect: autoDraw = False
5013.0835 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
5013.1095 	EXP 	Matrix: autoDraw = True
5013.2091 	EXP 	Matrix: autoDraw = False
5014.1096 	EXP 	Matrix: autoDraw = False
5014.1096 	EXP 	unnamed TextStim: autoDraw = True
5014.1430 	EXP 	unnamed TextStim: autoDraw = True
5014.1762 	EXP 	unnamed TextStim: autoDraw = True
5014.2096 	EXP 	unnamed TextStim: autoDraw = True
5014.2430 	EXP 	unnamed TextStim: autoDraw = True
5014.2437 	DATA 	Keypress: p
5014.2438 	EXP 	Global key event: quit through p. Calling <function quit_exp at 0x0000000026B976D8>.
5014.2765 	EXP 	unnamed TextStim: autoDraw = True
5014.2765 	EXP 	unnamed TextStim: autoDraw = False
5014.4225 	EXP 	window1: mouseVisible = True
