3121.2212 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
3345.5384 	EXP 	unnamed Rect: autoDraw = True
3345.5720 	EXP 	unnamed Rect: autoDraw = True
3345.6048 	EXP 	unnamed Rect: autoDraw = True
3345.6048 	EXP 	unnamed Rect: autoDraw = False
3345.8061 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
3345.8384 	EXP 	unnamed Rect: autoDraw = True
3345.9387 	EXP 	unnamed Rect: autoDraw = False
3346.1470 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3346.1719 	EXP 	Matrix: autoDraw = True
3346.2724 	EXP 	Matrix: autoDraw = False
3346.7729 	DATA 	Keypress: n
3346.8058 	EXP 	unnamed Rect: autoDraw = True
3346.8393 	EXP 	unnamed Rect: autoDraw = True
3346.8724 	EXP 	unnamed Rect: autoDraw = True
3346.9058 	EXP 	unnamed Rect: autoDraw = True
3346.9058 	EXP 	unnamed Rect: autoDraw = False
3347.1066 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
3347.1393 	EXP 	unnamed Rect: autoDraw = True
3347.2393 	EXP 	unnamed Rect: autoDraw = False
3347.4472 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3347.4725 	EXP 	Matrix: autoDraw = True
3347.5733 	EXP 	Matrix: autoDraw = False
3348.0404 	DATA 	Keypress: n
3348.0732 	EXP 	unnamed Rect: autoDraw = True
3348.1078 	EXP 	unnamed Rect: autoDraw = True
3348.1409 	EXP 	unnamed Rect: autoDraw = True
3348.1733 	EXP 	unnamed Rect: autoDraw = True
3348.1733 	EXP 	unnamed Rect: autoDraw = False
3348.3758 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
3348.4081 	EXP 	unnamed Rect: autoDraw = True
3348.5071 	EXP 	unnamed Rect: autoDraw = False
3348.7147 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3348.7403 	EXP 	Matrix: autoDraw = True
3348.8404 	EXP 	Matrix: autoDraw = False
3349.3410 	DATA 	Keypress: n
3349.3737 	EXP 	unnamed Rect: autoDraw = True
3349.4092 	EXP 	unnamed Rect: autoDraw = True
3349.4419 	EXP 	unnamed Rect: autoDraw = True
3349.4782 	EXP 	unnamed Rect: autoDraw = True
3349.4782 	EXP 	unnamed Rect: autoDraw = False
3349.6790 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
3349.7128 	EXP 	unnamed Rect: autoDraw = True
3349.8102 	EXP 	unnamed Rect: autoDraw = False
3350.0176 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3350.0425 	EXP 	Matrix: autoDraw = True
3350.1416 	EXP 	Matrix: autoDraw = False
3350.6085 	DATA 	Keypress: n
3350.6415 	EXP 	unnamed Rect: autoDraw = True
3350.6748 	EXP 	unnamed Rect: autoDraw = True
3350.7085 	EXP 	unnamed Rect: autoDraw = True
3350.7414 	EXP 	unnamed Rect: autoDraw = True
3350.7414 	EXP 	unnamed Rect: autoDraw = False
3350.9421 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
3350.9751 	EXP 	unnamed Rect: autoDraw = True
3351.0753 	EXP 	unnamed Rect: autoDraw = False
3351.2881 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3351.3087 	EXP 	Matrix: autoDraw = True
3351.4088 	EXP 	Matrix: autoDraw = False
3351.8760 	DATA 	Keypress: y
3351.9090 	EXP 	unnamed Rect: autoDraw = True
3351.9421 	EXP 	unnamed Rect: autoDraw = True
3351.9763 	EXP 	unnamed Rect: autoDraw = True
3352.0090 	EXP 	unnamed Rect: autoDraw = True
3352.0090 	EXP 	unnamed Rect: autoDraw = False
3352.2096 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
3352.2426 	EXP 	unnamed Rect: autoDraw = True
3352.3426 	EXP 	unnamed Rect: autoDraw = False
3352.5505 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3352.5761 	EXP 	Matrix: autoDraw = True
3352.6762 	EXP 	Matrix: autoDraw = False
3353.1108 	DATA 	Keypress: y
3353.1435 	EXP 	unnamed Rect: autoDraw = True
3353.1766 	EXP 	unnamed Rect: autoDraw = True
3353.2102 	EXP 	unnamed Rect: autoDraw = True
3353.2432 	EXP 	unnamed Rect: autoDraw = True
3353.2432 	EXP 	unnamed Rect: autoDraw = False
3353.4445 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
3353.4768 	EXP 	unnamed Rect: autoDraw = True
3353.5769 	EXP 	unnamed Rect: autoDraw = False
3353.7859 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3353.8103 	EXP 	Matrix: autoDraw = True
3353.9103 	EXP 	Matrix: autoDraw = False
3354.4477 	DATA 	Keypress: y
3354.4784 	EXP 	unnamed Rect: autoDraw = True
3354.5118 	EXP 	unnamed Rect: autoDraw = True
3354.5458 	EXP 	unnamed Rect: autoDraw = True
3354.5793 	EXP 	unnamed Rect: autoDraw = True
3354.5793 	EXP 	unnamed Rect: autoDraw = False
3354.7795 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
3354.8123 	EXP 	unnamed Rect: autoDraw = True
3354.9119 	EXP 	unnamed Rect: autoDraw = False
3355.1294 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3355.1475 	EXP 	Matrix: autoDraw = True
3355.2510 	EXP 	Matrix: autoDraw = False
3355.7495 	DATA 	Keypress: n
3355.7834 	EXP 	unnamed Rect: autoDraw = True
3355.8147 	EXP 	unnamed Rect: autoDraw = True
3355.8484 	EXP 	unnamed Rect: autoDraw = True
3355.8782 	EXP 	unnamed Rect: autoDraw = True
3355.8782 	EXP 	unnamed Rect: autoDraw = False
3356.0802 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
3356.1116 	EXP 	unnamed Rect: autoDraw = True
3356.2117 	EXP 	unnamed Rect: autoDraw = False
3356.4196 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3356.4453 	EXP 	Matrix: autoDraw = True
3356.5453 	EXP 	Matrix: autoDraw = False
3357.1147 	DATA 	Keypress: n
3357.1490 	EXP 	unnamed Rect: autoDraw = True
3357.1805 	EXP 	unnamed Rect: autoDraw = True
3357.2170 	EXP 	unnamed Rect: autoDraw = True
3357.2459 	EXP 	unnamed Rect: autoDraw = True
3357.2459 	EXP 	unnamed Rect: autoDraw = False
3357.4462 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
3357.4793 	EXP 	unnamed Rect: autoDraw = True
3357.5794 	EXP 	unnamed Rect: autoDraw = False
3357.7895 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3357.8128 	EXP 	Matrix: autoDraw = True
3357.9145 	EXP 	Matrix: autoDraw = False
3358.4803 	DATA 	Keypress: y
3358.5137 	EXP 	unnamed Rect: autoDraw = True
3358.5482 	EXP 	unnamed Rect: autoDraw = True
3358.5800 	EXP 	unnamed Rect: autoDraw = True
3358.6134 	EXP 	unnamed Rect: autoDraw = True
3358.6134 	EXP 	unnamed Rect: autoDraw = False
3358.8140 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
3358.8470 	EXP 	unnamed Rect: autoDraw = True
3358.9468 	EXP 	unnamed Rect: autoDraw = False
3359.1570 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3359.1804 	EXP 	Matrix: autoDraw = True
3359.2805 	EXP 	Matrix: autoDraw = False
3359.8478 	DATA 	Keypress: y
3359.8808 	EXP 	unnamed Rect: autoDraw = True
3359.9146 	EXP 	unnamed Rect: autoDraw = True
3359.9476 	EXP 	unnamed Rect: autoDraw = True
3359.9807 	EXP 	unnamed Rect: autoDraw = True
3359.9807 	EXP 	unnamed Rect: autoDraw = False
3360.1820 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
3360.2157 	EXP 	unnamed Rect: autoDraw = True
3360.3153 	EXP 	unnamed Rect: autoDraw = False
3360.5228 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3360.5510 	EXP 	Matrix: autoDraw = True
3360.6480 	EXP 	Matrix: autoDraw = False
3361.0487 	DATA 	Keypress: n
3361.0817 	EXP 	unnamed Rect: autoDraw = True
3361.0822 	DATA 	Keypress: y
3361.1152 	EXP 	unnamed Rect: autoDraw = True
3361.1487 	EXP 	unnamed Rect: autoDraw = True
3361.1817 	EXP 	unnamed Rect: autoDraw = True
3361.1817 	EXP 	unnamed Rect: autoDraw = False
3361.3824 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
3361.4153 	EXP 	unnamed Rect: autoDraw = True
3361.5153 	EXP 	unnamed Rect: autoDraw = False
3361.7254 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3361.7486 	EXP 	Matrix: autoDraw = True
3361.8491 	EXP 	Matrix: autoDraw = False
3362.4173 	DATA 	Keypress: n
3362.4510 	EXP 	unnamed Rect: autoDraw = True
3362.4849 	EXP 	unnamed Rect: autoDraw = True
3362.5163 	EXP 	unnamed Rect: autoDraw = True
3362.5498 	EXP 	unnamed Rect: autoDraw = True
3362.5498 	EXP 	unnamed Rect: autoDraw = False
3362.7497 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
3362.7828 	EXP 	unnamed Rect: autoDraw = True
3362.8836 	EXP 	unnamed Rect: autoDraw = False
3363.0915 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3363.1164 	EXP 	Matrix: autoDraw = True
3363.2163 	EXP 	Matrix: autoDraw = False
3363.6860 	DATA 	Keypress: n
3363.7168 	EXP 	unnamed Rect: autoDraw = True
3363.7501 	EXP 	unnamed Rect: autoDraw = True
3363.7837 	EXP 	unnamed Rect: autoDraw = True
3363.8171 	EXP 	unnamed Rect: autoDraw = True
3363.8171 	EXP 	unnamed Rect: autoDraw = False
3364.0174 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
3364.0503 	EXP 	unnamed Rect: autoDraw = True
3364.1504 	EXP 	unnamed Rect: autoDraw = False
3364.3581 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3364.3838 	EXP 	Matrix: autoDraw = True
3364.4839 	EXP 	Matrix: autoDraw = False
3364.9516 	DATA 	Keypress: n
3364.9844 	EXP 	unnamed Rect: autoDraw = True
3365.0175 	EXP 	unnamed Rect: autoDraw = True
3365.0509 	EXP 	unnamed Rect: autoDraw = True
3365.0842 	EXP 	unnamed Rect: autoDraw = True
3365.0842 	EXP 	unnamed Rect: autoDraw = False
3365.2847 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
3365.3033 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='75% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
3417.3557 	DATA 	Keypress: w
3417.3563 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
3417.3719 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
3417.3775 	EXP 	unnamed Rect: autoDraw = True
3417.4850 	EXP 	unnamed Rect: autoDraw = False
3417.6934 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3417.7185 	EXP 	Matrix: autoDraw = True
3417.8186 	EXP 	Matrix: autoDraw = False
3418.2866 	DATA 	Keypress: y
3418.3201 	EXP 	unnamed Rect: autoDraw = True
3418.3530 	EXP 	unnamed Rect: autoDraw = True
3418.3867 	EXP 	unnamed Rect: autoDraw = True
3418.4194 	EXP 	unnamed Rect: autoDraw = True
3418.4194 	EXP 	unnamed Rect: autoDraw = False
3418.6537 	EXP 	unnamed Rect: autoDraw = True
3418.7547 	EXP 	unnamed Rect: autoDraw = False
3418.9635 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3418.9866 	EXP 	Matrix: autoDraw = True
3419.0869 	EXP 	Matrix: autoDraw = False
3419.4545 	DATA 	Keypress: y
3419.4870 	EXP 	unnamed Rect: autoDraw = True
3419.5211 	EXP 	unnamed Rect: autoDraw = True
3419.5546 	EXP 	unnamed Rect: autoDraw = True
3419.5873 	EXP 	unnamed Rect: autoDraw = True
3419.5873 	EXP 	unnamed Rect: autoDraw = False
3419.7902 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
3419.8228 	EXP 	unnamed Rect: autoDraw = True
3419.9202 	EXP 	unnamed Rect: autoDraw = False
3420.1277 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3420.1531 	EXP 	Matrix: autoDraw = True
3420.2531 	EXP 	Matrix: autoDraw = False
3420.7887 	DATA 	Keypress: y
3420.8207 	EXP 	unnamed Rect: autoDraw = True
3420.8537 	EXP 	unnamed Rect: autoDraw = True
3420.8871 	EXP 	unnamed Rect: autoDraw = True
3420.9205 	EXP 	unnamed Rect: autoDraw = True
3420.9205 	EXP 	unnamed Rect: autoDraw = False
3421.1210 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
3421.1549 	EXP 	unnamed Rect: autoDraw = True
3421.2547 	EXP 	unnamed Rect: autoDraw = False
3421.4623 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3421.4876 	EXP 	Matrix: autoDraw = True
3421.5877 	EXP 	Matrix: autoDraw = False
3421.9882 	DATA 	Keypress: y
3422.0213 	EXP 	unnamed Rect: autoDraw = True
3422.0543 	EXP 	unnamed Rect: autoDraw = True
3422.0878 	EXP 	unnamed Rect: autoDraw = True
3422.1214 	EXP 	unnamed Rect: autoDraw = True
3422.1214 	EXP 	unnamed Rect: autoDraw = False
3422.3220 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
3422.3550 	EXP 	unnamed Rect: autoDraw = True
3422.4550 	EXP 	unnamed Rect: autoDraw = False
3422.6629 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3422.6892 	EXP 	Matrix: autoDraw = True
3422.7884 	EXP 	Matrix: autoDraw = False
3423.2585 	DATA 	Keypress: y
3423.2893 	EXP 	unnamed Rect: autoDraw = True
3423.3222 	EXP 	unnamed Rect: autoDraw = True
3423.3557 	EXP 	unnamed Rect: autoDraw = True
3423.3889 	EXP 	unnamed Rect: autoDraw = True
3423.3889 	EXP 	unnamed Rect: autoDraw = False
3423.5894 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
3423.6220 	EXP 	unnamed Rect: autoDraw = True
3423.7223 	EXP 	unnamed Rect: autoDraw = False
3423.9308 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3423.9558 	EXP 	Matrix: autoDraw = True
3424.0560 	EXP 	Matrix: autoDraw = False
3424.7233 	DATA 	Keypress: n
3424.7564 	EXP 	unnamed Rect: autoDraw = True
3424.7899 	EXP 	unnamed Rect: autoDraw = True
3424.8230 	EXP 	unnamed Rect: autoDraw = True
3424.8565 	EXP 	unnamed Rect: autoDraw = True
3424.8565 	EXP 	unnamed Rect: autoDraw = False
3425.0571 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
3425.0902 	EXP 	unnamed Rect: autoDraw = True
3425.1900 	EXP 	unnamed Rect: autoDraw = False
3425.3980 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3425.4234 	EXP 	Matrix: autoDraw = True
3425.5234 	EXP 	Matrix: autoDraw = False
3425.9577 	DATA 	Keypress: n
3425.9905 	EXP 	unnamed Rect: autoDraw = True
3426.0239 	EXP 	unnamed Rect: autoDraw = True
3426.0571 	EXP 	unnamed Rect: autoDraw = True
3426.0907 	EXP 	unnamed Rect: autoDraw = True
3426.0907 	EXP 	unnamed Rect: autoDraw = False
3426.2911 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
3426.3242 	EXP 	unnamed Rect: autoDraw = True
3426.4242 	EXP 	unnamed Rect: autoDraw = False
3426.6372 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3426.6576 	EXP 	Matrix: autoDraw = True
3426.7581 	EXP 	Matrix: autoDraw = False
3427.1932 	DATA 	Keypress: y
3427.2247 	EXP 	unnamed Rect: autoDraw = True
3427.2253 	DATA 	Keypress: n
3427.2581 	EXP 	unnamed Rect: autoDraw = True
3427.2912 	EXP 	unnamed Rect: autoDraw = True
3427.3247 	EXP 	unnamed Rect: autoDraw = True
3427.3247 	EXP 	unnamed Rect: autoDraw = False
3427.5251 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
3427.5581 	EXP 	unnamed Rect: autoDraw = True
3427.6583 	EXP 	unnamed Rect: autoDraw = False
3427.8660 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3427.8919 	EXP 	Matrix: autoDraw = True
3427.9919 	EXP 	Matrix: autoDraw = False
3428.5259 	DATA 	Keypress: n
3428.5590 	EXP 	unnamed Rect: autoDraw = True
3428.5921 	EXP 	unnamed Rect: autoDraw = True
3428.6256 	EXP 	unnamed Rect: autoDraw = True
3428.6590 	EXP 	unnamed Rect: autoDraw = True
3428.6590 	EXP 	unnamed Rect: autoDraw = False
3428.8596 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
3428.8922 	EXP 	unnamed Rect: autoDraw = True
3428.9926 	EXP 	unnamed Rect: autoDraw = False
3429.2012 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3429.2260 	EXP 	Matrix: autoDraw = True
3429.3260 	EXP 	Matrix: autoDraw = False
3429.7602 	DATA 	Keypress: y
3429.7941 	EXP 	unnamed Rect: autoDraw = True
3429.8273 	EXP 	unnamed Rect: autoDraw = True
3429.8597 	EXP 	unnamed Rect: autoDraw = True
3429.8934 	EXP 	unnamed Rect: autoDraw = True
3429.8934 	EXP 	unnamed Rect: autoDraw = False
3430.0933 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
3430.1265 	EXP 	unnamed Rect: autoDraw = True
3430.2266 	EXP 	unnamed Rect: autoDraw = False
3430.4345 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3430.4603 	EXP 	Matrix: autoDraw = True
3430.5607 	EXP 	Matrix: autoDraw = False
3430.9948 	DATA 	Keypress: y
3431.0270 	EXP 	unnamed Rect: autoDraw = True
3431.0611 	EXP 	unnamed Rect: autoDraw = True
3431.0939 	EXP 	unnamed Rect: autoDraw = True
3431.1272 	EXP 	unnamed Rect: autoDraw = True
3431.1272 	EXP 	unnamed Rect: autoDraw = False
3431.3277 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
3431.3608 	EXP 	unnamed Rect: autoDraw = True
3431.4609 	EXP 	unnamed Rect: autoDraw = False
3431.6687 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
3431.6941 	EXP 	Matrix: autoDraw = True
3431.7941 	EXP 	Matrix: autoDraw = False
3432.2961 	DATA 	Keypress: n
3432.3280 	EXP 	unnamed Rect: autoDraw = True
3432.3614 	EXP 	unnamed Rect: autoDraw = True
3432.3948 	EXP 	unnamed Rect: autoDraw = True
3432.4281 	EXP 	unnamed Rect: autoDraw = True
3432.4281 	EXP 	unnamed Rect: autoDraw = False
3432.6291 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
3432.6616 	EXP 	unnamed Rect: autoDraw = True
3432.7615 	EXP 	unnamed Rect: autoDraw = False
