777.0815 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
893.9049 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
893.9298 	EXP 	Matrix: autoDraw = True
894.0297 	EXP 	Matrix: autoDraw = False
894.5636 	DATA 	Keypress: y
894.5968 	EXP 	unnamed Rect: autoDraw = True
894.6301 	EXP 	unnamed Rect: autoDraw = True
894.6634 	EXP 	unnamed Rect: autoDraw = True
894.6968 	EXP 	unnamed Rect: autoDraw = True
894.6968 	EXP 	unnamed Rect: autoDraw = False
894.8976 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
894.9304 	EXP 	unnamed Rect: autoDraw = True
895.0301 	EXP 	unnamed Rect: autoDraw = False
895.2381 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
895.2639 	EXP 	Matrix: autoDraw = True
895.3638 	EXP 	Matrix: autoDraw = False
895.8979 	DATA 	Keypress: n
895.9314 	EXP 	unnamed Rect: autoDraw = True
895.9641 	EXP 	unnamed Rect: autoDraw = True
895.9975 	EXP 	unnamed Rect: autoDraw = True
896.0310 	EXP 	unnamed Rect: autoDraw = True
896.0310 	EXP 	unnamed Rect: autoDraw = False
896.2322 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
896.2645 	EXP 	unnamed Rect: autoDraw = True
896.3644 	EXP 	unnamed Rect: autoDraw = False
896.5721 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
896.5981 	EXP 	Matrix: autoDraw = True
896.6982 	EXP 	Matrix: autoDraw = False
897.4656 	DATA 	Keypress: y
897.4987 	EXP 	unnamed Rect: autoDraw = True
897.5321 	EXP 	unnamed Rect: autoDraw = True
897.5653 	EXP 	unnamed Rect: autoDraw = True
897.5986 	EXP 	unnamed Rect: autoDraw = True
897.5986 	EXP 	unnamed Rect: autoDraw = False
897.7997 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
897.8319 	EXP 	unnamed Rect: autoDraw = True
897.9322 	EXP 	unnamed Rect: autoDraw = False
898.1401 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
898.1658 	EXP 	Matrix: autoDraw = True
898.2657 	EXP 	Matrix: autoDraw = False
898.7999 	DATA 	Keypress: y
898.8327 	EXP 	unnamed Rect: autoDraw = True
898.8660 	EXP 	unnamed Rect: autoDraw = True
898.8994 	EXP 	unnamed Rect: autoDraw = True
898.9328 	EXP 	unnamed Rect: autoDraw = True
898.9328 	EXP 	unnamed Rect: autoDraw = False
899.1336 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
899.1665 	EXP 	unnamed Rect: autoDraw = True
899.2664 	EXP 	unnamed Rect: autoDraw = False
899.4742 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
899.5000 	EXP 	Matrix: autoDraw = True
899.6001 	EXP 	Matrix: autoDraw = False
900.2340 	DATA 	Keypress: n
900.2671 	EXP 	unnamed Rect: autoDraw = True
900.3007 	EXP 	unnamed Rect: autoDraw = True
900.3337 	EXP 	unnamed Rect: autoDraw = True
900.3672 	EXP 	unnamed Rect: autoDraw = True
900.3672 	EXP 	unnamed Rect: autoDraw = False
900.5678 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
900.6011 	EXP 	unnamed Rect: autoDraw = True
900.7006 	EXP 	unnamed Rect: autoDraw = False
900.9084 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
900.9343 	EXP 	Matrix: autoDraw = True
901.0343 	EXP 	Matrix: autoDraw = False
901.5706 	DATA 	Keypress: y
901.6022 	EXP 	unnamed Rect: autoDraw = True
901.6364 	EXP 	unnamed Rect: autoDraw = True
901.6690 	EXP 	unnamed Rect: autoDraw = True
901.7027 	EXP 	unnamed Rect: autoDraw = True
901.7027 	EXP 	unnamed Rect: autoDraw = False
901.9038 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
901.9367 	EXP 	unnamed Rect: autoDraw = True
902.0369 	EXP 	unnamed Rect: autoDraw = False
902.2456 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
902.2691 	EXP 	Matrix: autoDraw = True
902.3702 	EXP 	Matrix: autoDraw = False
903.0053 	DATA 	Keypress: y
903.0388 	EXP 	unnamed Rect: autoDraw = True
903.0711 	EXP 	unnamed Rect: autoDraw = True
903.1068 	EXP 	unnamed Rect: autoDraw = True
903.1358 	EXP 	unnamed Rect: autoDraw = True
903.1358 	EXP 	unnamed Rect: autoDraw = False
903.3382 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
903.3691 	EXP 	unnamed Rect: autoDraw = True
903.4693 	EXP 	unnamed Rect: autoDraw = False
903.6768 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
903.7026 	EXP 	Matrix: autoDraw = True
903.8027 	EXP 	Matrix: autoDraw = False
904.3032 	DATA 	Keypress: y
904.3365 	EXP 	unnamed Rect: autoDraw = True
904.3699 	EXP 	unnamed Rect: autoDraw = True
904.4031 	EXP 	unnamed Rect: autoDraw = True
904.4366 	EXP 	unnamed Rect: autoDraw = True
904.4366 	EXP 	unnamed Rect: autoDraw = False
904.6372 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
904.6701 	EXP 	unnamed Rect: autoDraw = True
904.7704 	EXP 	unnamed Rect: autoDraw = False
904.9781 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
905.0046 	EXP 	Matrix: autoDraw = True
905.1035 	EXP 	Matrix: autoDraw = False
905.6374 	DATA 	Keypress: n
905.6704 	EXP 	unnamed Rect: autoDraw = True
905.7038 	EXP 	unnamed Rect: autoDraw = True
905.7373 	EXP 	unnamed Rect: autoDraw = True
905.7706 	EXP 	unnamed Rect: autoDraw = True
905.7706 	EXP 	unnamed Rect: autoDraw = False
905.9713 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
906.0041 	EXP 	unnamed Rect: autoDraw = True
906.1040 	EXP 	unnamed Rect: autoDraw = False
906.3131 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
906.3378 	EXP 	Matrix: autoDraw = True
906.4378 	EXP 	Matrix: autoDraw = False
906.9384 	DATA 	Keypress: y
906.9716 	EXP 	unnamed Rect: autoDraw = True
907.0062 	EXP 	unnamed Rect: autoDraw = True
907.0385 	EXP 	unnamed Rect: autoDraw = True
907.0716 	EXP 	unnamed Rect: autoDraw = True
907.0716 	EXP 	unnamed Rect: autoDraw = False
907.2727 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
907.3048 	EXP 	unnamed Rect: autoDraw = True
907.4049 	EXP 	unnamed Rect: autoDraw = False
907.6137 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
907.6385 	EXP 	Matrix: autoDraw = True
907.7388 	EXP 	Matrix: autoDraw = False
908.3058 	DATA 	Keypress: y
908.3389 	EXP 	unnamed Rect: autoDraw = True
908.3723 	EXP 	unnamed Rect: autoDraw = True
908.4058 	EXP 	unnamed Rect: autoDraw = True
908.4391 	EXP 	unnamed Rect: autoDraw = True
908.4391 	EXP 	unnamed Rect: autoDraw = False
908.6396 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
908.6726 	EXP 	unnamed Rect: autoDraw = True
908.7726 	EXP 	unnamed Rect: autoDraw = False
908.9804 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
909.0074 	EXP 	Matrix: autoDraw = True
909.1062 	EXP 	Matrix: autoDraw = False
909.7071 	DATA 	Keypress: y
909.7399 	EXP 	unnamed Rect: autoDraw = True
909.7731 	EXP 	unnamed Rect: autoDraw = True
909.8066 	EXP 	unnamed Rect: autoDraw = True
909.8402 	EXP 	unnamed Rect: autoDraw = True
909.8402 	EXP 	unnamed Rect: autoDraw = False
910.0409 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
910.0733 	EXP 	unnamed Rect: autoDraw = True
910.1739 	EXP 	unnamed Rect: autoDraw = False
910.3817 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
910.4069 	EXP 	Matrix: autoDraw = True
910.5071 	EXP 	Matrix: autoDraw = False
911.4076 	EXP 	Matrix: autoDraw = False
911.4076 	EXP 	unnamed TextStim: autoDraw = True
911.4410 	EXP 	unnamed TextStim: autoDraw = True
911.4746 	EXP 	unnamed TextStim: autoDraw = True
911.5078 	EXP 	unnamed TextStim: autoDraw = True
911.5411 	EXP 	unnamed TextStim: autoDraw = True
911.5747 	EXP 	unnamed TextStim: autoDraw = True
911.6078 	EXP 	unnamed TextStim: autoDraw = True
911.6078 	EXP 	unnamed TextStim: autoDraw = False
911.8084 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
911.8412 	EXP 	unnamed Rect: autoDraw = True
911.9412 	EXP 	unnamed Rect: autoDraw = False
912.1492 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
912.1747 	EXP 	Matrix: autoDraw = True
912.2752 	EXP 	Matrix: autoDraw = False
913.1755 	EXP 	Matrix: autoDraw = False
913.1755 	EXP 	unnamed TextStim: autoDraw = True
913.2091 	EXP 	unnamed TextStim: autoDraw = True
913.2421 	EXP 	unnamed TextStim: autoDraw = True
913.2757 	EXP 	unnamed TextStim: autoDraw = True
913.3088 	EXP 	unnamed TextStim: autoDraw = True
913.3428 	EXP 	unnamed TextStim: autoDraw = True
913.3757 	EXP 	unnamed TextStim: autoDraw = True
913.3757 	EXP 	unnamed TextStim: autoDraw = False
913.5763 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
913.6091 	EXP 	unnamed Rect: autoDraw = True
913.7091 	EXP 	unnamed Rect: autoDraw = False
913.9170 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
913.9425 	EXP 	Matrix: autoDraw = True
914.0426 	EXP 	Matrix: autoDraw = False
914.9430 	EXP 	Matrix: autoDraw = False
914.9430 	EXP 	unnamed TextStim: autoDraw = True
914.9766 	EXP 	unnamed TextStim: autoDraw = True
915.0099 	EXP 	unnamed TextStim: autoDraw = True
915.0432 	EXP 	unnamed TextStim: autoDraw = True
915.0767 	EXP 	unnamed TextStim: autoDraw = True
915.1100 	EXP 	unnamed TextStim: autoDraw = True
915.1433 	EXP 	unnamed TextStim: autoDraw = True
915.1433 	EXP 	unnamed TextStim: autoDraw = False
915.3440 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
915.3769 	EXP 	unnamed Rect: autoDraw = True
915.4769 	EXP 	unnamed Rect: autoDraw = False
915.6856 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
915.7108 	EXP 	Matrix: autoDraw = True
915.8104 	EXP 	Matrix: autoDraw = False
916.2452 	DATA 	Keypress: p
916.2453 	EXP 	Global key event: quit through p. Calling <function quit_exp at 0x000000001B6F1358>.
916.2775 	EXP 	Matrix: autoDraw = False
916.4646 	EXP 	window1: mouseVisible = True
