6144.0691 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
6432.0674 	EXP 	unnamed Rect: autoDraw = False
6432.2753 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6432.3010 	EXP 	Matrix: autoDraw = True
6432.4012 	EXP 	Matrix: autoDraw = False
6432.6684 	DATA 	Keypress: y
6432.7025 	EXP 	unnamed Rect: autoDraw = True
6432.7348 	EXP 	unnamed Rect: autoDraw = True
6432.7683 	EXP 	unnamed Rect: autoDraw = True
6432.8017 	EXP 	unnamed Rect: autoDraw = True
6432.8017 	EXP 	unnamed Rect: autoDraw = False
6433.0023 	EXP 	New trial (rep=55, index=0): {u'Task': 'Yes-No Task'}
6433.0347 	EXP 	unnamed Rect: autoDraw = True
6433.1359 	EXP 	unnamed Rect: autoDraw = False
6433.3443 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6433.3685 	EXP 	Matrix: autoDraw = True
6433.4701 	EXP 	Matrix: autoDraw = False
6433.7357 	DATA 	Keypress: n
6433.7686 	EXP 	unnamed Rect: autoDraw = True
6433.8021 	EXP 	unnamed Rect: autoDraw = True
6433.8355 	EXP 	unnamed Rect: autoDraw = True
6433.8686 	EXP 	unnamed Rect: autoDraw = True
6433.8686 	EXP 	unnamed Rect: autoDraw = False
6434.0694 	EXP 	New trial (rep=56, index=0): {u'Task': 'Yes-No Task'}
6434.1023 	EXP 	unnamed Rect: autoDraw = True
6434.2024 	EXP 	unnamed Rect: autoDraw = False
6434.4112 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6434.4362 	EXP 	Matrix: autoDraw = True
6434.5367 	EXP 	Matrix: autoDraw = False
6434.8375 	DATA 	Keypress: n
6434.8702 	EXP 	unnamed Rect: autoDraw = True
6434.9034 	EXP 	unnamed Rect: autoDraw = True
6434.9376 	EXP 	unnamed Rect: autoDraw = True
6434.9711 	EXP 	unnamed Rect: autoDraw = True
6434.9711 	EXP 	unnamed Rect: autoDraw = False
6435.1732 	EXP 	New trial (rep=57, index=0): {u'Task': 'Yes-No Task'}
6435.2041 	EXP 	unnamed Rect: autoDraw = True
6435.3039 	EXP 	unnamed Rect: autoDraw = False
6435.5148 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6435.5372 	EXP 	Matrix: autoDraw = True
6435.6392 	EXP 	Matrix: autoDraw = False
6435.9739 	DATA 	Keypress: n
6436.0060 	EXP 	unnamed Rect: autoDraw = True
6436.0408 	EXP 	unnamed Rect: autoDraw = True
6436.0730 	EXP 	unnamed Rect: autoDraw = True
6436.1067 	EXP 	unnamed Rect: autoDraw = True
6436.1067 	EXP 	unnamed Rect: autoDraw = False
6436.2756 	DATA 	Keypress: y
6436.3099 	EXP 	New trial (rep=58, index=0): {u'Task': 'Yes-No Task'}
6436.3403 	EXP 	unnamed Rect: autoDraw = True
6436.4399 	EXP 	unnamed Rect: autoDraw = False
6436.6558 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6436.6734 	EXP 	Matrix: autoDraw = True
6436.7719 	EXP 	Matrix: autoDraw = False
6437.0727 	DATA 	Keypress: n
6437.1043 	EXP 	unnamed Rect: autoDraw = True
6437.1390 	EXP 	unnamed Rect: autoDraw = True
6437.1711 	EXP 	unnamed Rect: autoDraw = True
6437.2043 	EXP 	unnamed Rect: autoDraw = True
6437.2043 	EXP 	unnamed Rect: autoDraw = False
6437.4050 	EXP 	New trial (rep=59, index=0): {u'Task': 'Yes-No Task'}
6437.4374 	EXP 	unnamed Rect: autoDraw = True
6437.5374 	EXP 	unnamed Rect: autoDraw = False
6437.7456 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6437.7712 	EXP 	Matrix: autoDraw = True
6437.8714 	EXP 	Matrix: autoDraw = False
6438.1737 	DATA 	Keypress: y
6438.2052 	EXP 	unnamed Rect: autoDraw = True
6438.2381 	EXP 	unnamed Rect: autoDraw = True
6438.2718 	EXP 	unnamed Rect: autoDraw = True
6438.3050 	EXP 	unnamed Rect: autoDraw = True
6438.3050 	EXP 	unnamed Rect: autoDraw = False
6438.5056 	EXP 	New trial (rep=60, index=0): {u'Task': 'Yes-No Task'}
6438.5384 	EXP 	unnamed Rect: autoDraw = True
6438.6389 	EXP 	unnamed Rect: autoDraw = False
6438.8491 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6438.8721 	EXP 	Matrix: autoDraw = True
6438.9754 	EXP 	Matrix: autoDraw = False
6439.1726 	DATA 	Keypress: n
6439.2056 	EXP 	unnamed Rect: autoDraw = True
6439.2388 	EXP 	unnamed Rect: autoDraw = True
6439.2724 	EXP 	unnamed Rect: autoDraw = True
6439.3057 	EXP 	unnamed Rect: autoDraw = True
6439.3057 	EXP 	unnamed Rect: autoDraw = False
6439.5065 	EXP 	New trial (rep=61, index=0): {u'Task': 'Yes-No Task'}
6439.5390 	EXP 	unnamed Rect: autoDraw = True
6439.6391 	EXP 	unnamed Rect: autoDraw = False
6439.8471 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6439.8727 	EXP 	Matrix: autoDraw = True
6439.9733 	EXP 	Matrix: autoDraw = False
6440.2734 	DATA 	Keypress: y
6440.3062 	EXP 	unnamed Rect: autoDraw = True
6440.3395 	EXP 	unnamed Rect: autoDraw = True
6440.3729 	EXP 	unnamed Rect: autoDraw = True
6440.4062 	EXP 	unnamed Rect: autoDraw = True
6440.4062 	EXP 	unnamed Rect: autoDraw = False
6440.6071 	EXP 	New trial (rep=62, index=0): {u'Task': 'Yes-No Task'}
6440.6397 	EXP 	unnamed Rect: autoDraw = True
6440.7403 	EXP 	unnamed Rect: autoDraw = False
6440.9477 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6440.9739 	EXP 	Matrix: autoDraw = True
6441.0734 	EXP 	Matrix: autoDraw = False
6441.3741 	DATA 	Keypress: n
6441.4070 	EXP 	unnamed Rect: autoDraw = True
6441.4403 	EXP 	unnamed Rect: autoDraw = True
6441.4739 	EXP 	unnamed Rect: autoDraw = True
6441.5072 	EXP 	unnamed Rect: autoDraw = True
6441.5072 	EXP 	unnamed Rect: autoDraw = False
6441.7079 	EXP 	New trial (rep=63, index=0): {u'Task': 'Yes-No Task'}
6441.7414 	EXP 	unnamed Rect: autoDraw = True
6441.8406 	EXP 	unnamed Rect: autoDraw = False
6442.0490 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6442.0741 	EXP 	Matrix: autoDraw = True
6442.1740 	EXP 	Matrix: autoDraw = False
6442.4423 	DATA 	Keypress: y
6442.4742 	EXP 	unnamed Rect: autoDraw = True
6442.5087 	EXP 	unnamed Rect: autoDraw = True
6442.5409 	EXP 	unnamed Rect: autoDraw = True
6442.5743 	EXP 	unnamed Rect: autoDraw = True
6442.5743 	EXP 	unnamed Rect: autoDraw = False
6442.7753 	EXP 	New trial (rep=64, index=0): {u'Task': 'Yes-No Task'}
6442.8081 	EXP 	unnamed Rect: autoDraw = True
6442.9078 	EXP 	unnamed Rect: autoDraw = False
6443.1158 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6443.1415 	EXP 	Matrix: autoDraw = True
6443.2417 	EXP 	Matrix: autoDraw = False
6443.5425 	DATA 	Keypress: n
6443.5752 	EXP 	unnamed Rect: autoDraw = True
6443.6085 	EXP 	unnamed Rect: autoDraw = True
6443.6417 	EXP 	unnamed Rect: autoDraw = True
6443.6750 	EXP 	unnamed Rect: autoDraw = True
6443.6750 	EXP 	unnamed Rect: autoDraw = False
6443.8761 	EXP 	New trial (rep=65, index=0): {u'Task': 'Yes-No Task'}
6443.9100 	EXP 	unnamed Rect: autoDraw = True
6444.0088 	EXP 	unnamed Rect: autoDraw = False
6444.2168 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6444.2422 	EXP 	Matrix: autoDraw = True
6444.3423 	EXP 	Matrix: autoDraw = False
6445.2427 	EXP 	Matrix: autoDraw = False
6445.2427 	EXP 	unnamed TextStim: autoDraw = True
6445.2763 	EXP 	unnamed TextStim: autoDraw = True
6445.3094 	EXP 	unnamed TextStim: autoDraw = True
6445.3428 	EXP 	unnamed TextStim: autoDraw = True
6445.3763 	EXP 	unnamed TextStim: autoDraw = True
6445.4104 	EXP 	unnamed TextStim: autoDraw = True
6445.4428 	EXP 	unnamed TextStim: autoDraw = True
6445.4428 	EXP 	unnamed TextStim: autoDraw = False
6445.6435 	EXP 	New trial (rep=66, index=0): {u'Task': 'Yes-No Task'}
6445.6761 	EXP 	unnamed Rect: autoDraw = True
6445.7764 	EXP 	unnamed Rect: autoDraw = False
6445.9846 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6446.0099 	EXP 	Matrix: autoDraw = True
6446.1098 	EXP 	Matrix: autoDraw = False
6447.0106 	EXP 	Matrix: autoDraw = False
6447.0106 	EXP 	unnamed TextStim: autoDraw = True
6447.0440 	EXP 	unnamed TextStim: autoDraw = True
6447.0773 	EXP 	unnamed TextStim: autoDraw = True
6447.1107 	EXP 	unnamed TextStim: autoDraw = True
6447.1440 	EXP 	unnamed TextStim: autoDraw = True
6447.1773 	EXP 	unnamed TextStim: autoDraw = True
6447.2108 	EXP 	unnamed TextStim: autoDraw = True
6447.2108 	EXP 	unnamed TextStim: autoDraw = False
6447.4119 	EXP 	New trial (rep=67, index=0): {u'Task': 'Yes-No Task'}
6447.4442 	EXP 	unnamed Rect: autoDraw = True
6447.5442 	EXP 	unnamed Rect: autoDraw = False
6447.7523 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6447.7778 	EXP 	Matrix: autoDraw = True
6447.8778 	EXP 	Matrix: autoDraw = False
6448.2452 	DATA 	Keypress: n
6448.2777 	EXP 	unnamed Rect: autoDraw = True
6448.3115 	EXP 	unnamed Rect: autoDraw = True
6448.3447 	EXP 	unnamed Rect: autoDraw = True
6448.3780 	EXP 	unnamed Rect: autoDraw = True
6448.3780 	EXP 	unnamed Rect: autoDraw = False
6448.5789 	EXP 	New trial (rep=68, index=0): {u'Task': 'Yes-No Task'}
6448.6117 	EXP 	unnamed Rect: autoDraw = True
6448.7125 	EXP 	unnamed Rect: autoDraw = False
6448.9212 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6448.9453 	EXP 	Matrix: autoDraw = True
6449.0452 	EXP 	Matrix: autoDraw = False
6449.4126 	DATA 	Keypress: y
6449.4455 	EXP 	unnamed Rect: autoDraw = True
6449.4788 	EXP 	unnamed Rect: autoDraw = True
6449.5124 	EXP 	unnamed Rect: autoDraw = True
6449.5455 	EXP 	unnamed Rect: autoDraw = True
6449.5455 	EXP 	unnamed Rect: autoDraw = False
6449.7469 	EXP 	New trial (rep=69, index=0): {u'Task': 'Yes-No Task'}
6449.7809 	EXP 	unnamed Rect: autoDraw = True
6449.8790 	EXP 	unnamed Rect: autoDraw = False
6450.0874 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6450.1128 	EXP 	Matrix: autoDraw = True
6450.2126 	EXP 	Matrix: autoDraw = False
6450.4805 	DATA 	Keypress: n
6450.5130 	EXP 	unnamed Rect: autoDraw = True
6450.5467 	EXP 	unnamed Rect: autoDraw = True
6450.5795 	EXP 	unnamed Rect: autoDraw = True
6450.6130 	EXP 	unnamed Rect: autoDraw = True
6450.6130 	EXP 	unnamed Rect: autoDraw = False
6450.8155 	EXP 	New trial (rep=70, index=0): {u'Task': 'Yes-No Task'}
6450.8486 	EXP 	unnamed Rect: autoDraw = True
6450.9479 	EXP 	unnamed Rect: autoDraw = False
6451.1574 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6451.1814 	EXP 	Matrix: autoDraw = True
6451.2817 	EXP 	Matrix: autoDraw = False
6451.5485 	DATA 	Keypress: n
6451.5810 	EXP 	unnamed Rect: autoDraw = True
6451.6147 	EXP 	unnamed Rect: autoDraw = True
6451.6484 	EXP 	unnamed Rect: autoDraw = True
6451.6813 	EXP 	unnamed Rect: autoDraw = True
6451.6813 	EXP 	unnamed Rect: autoDraw = False
6451.8837 	EXP 	New trial (rep=71, index=0): {u'Task': 'Yes-No Task'}
6451.9152 	EXP 	unnamed Rect: autoDraw = True
6452.0145 	EXP 	unnamed Rect: autoDraw = False
6452.2252 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6452.2479 	EXP 	Matrix: autoDraw = True
6452.3494 	EXP 	Matrix: autoDraw = False
6452.5812 	DATA 	Keypress: n
6452.6143 	EXP 	unnamed Rect: autoDraw = True
6452.6489 	EXP 	unnamed Rect: autoDraw = True
6452.6811 	EXP 	unnamed Rect: autoDraw = True
6452.7142 	EXP 	unnamed Rect: autoDraw = True
6452.7142 	EXP 	unnamed Rect: autoDraw = False
6452.9152 	EXP 	New trial (rep=72, index=0): {u'Task': 'Yes-No Task'}
6452.9477 	EXP 	unnamed Rect: autoDraw = True
6453.0479 	EXP 	unnamed Rect: autoDraw = False
6453.2557 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6453.2815 	EXP 	Matrix: autoDraw = True
6453.3822 	EXP 	Matrix: autoDraw = False
6453.6159 	DATA 	Keypress: y
6453.6480 	EXP 	unnamed Rect: autoDraw = True
6453.6817 	EXP 	unnamed Rect: autoDraw = True
6453.7151 	EXP 	unnamed Rect: autoDraw = True
6453.7480 	EXP 	unnamed Rect: autoDraw = True
6453.7480 	EXP 	unnamed Rect: autoDraw = False
6453.9489 	EXP 	New trial (rep=73, index=0): {u'Task': 'Yes-No Task'}
6453.9833 	EXP 	unnamed Rect: autoDraw = True
6454.0818 	EXP 	unnamed Rect: autoDraw = False
6454.2901 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6454.3155 	EXP 	Matrix: autoDraw = True
6454.4156 	EXP 	Matrix: autoDraw = False
6454.6491 	DATA 	Keypress: n
6454.6820 	EXP 	unnamed Rect: autoDraw = True
6454.7155 	EXP 	unnamed Rect: autoDraw = True
6454.7493 	EXP 	unnamed Rect: autoDraw = True
6454.7823 	EXP 	unnamed Rect: autoDraw = True
6454.7823 	EXP 	unnamed Rect: autoDraw = False
6454.9843 	EXP 	New trial (rep=74, index=0): {u'Task': 'Yes-No Task'}
6455.0144 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  150.]), rgb=array([ 1.,  1.,  1.]), text='44% Korrekt', units=u'pix', win=Window(...), wrapWidth=500)
6455.0227 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  200.]), rgb=array([ 1.,  1.,  1.]), text=' Signalst\xe4rke 5', units=u'pix', win=Window(...), wrapWidth=500)
6462.4777 	DATA 	Keypress: w
6462.4786 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
6462.4964 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
6462.5024 	EXP 	unnamed Rect: autoDraw = True
6462.6207 	EXP 	unnamed Rect: autoDraw = False
6462.8289 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6462.8541 	EXP 	Matrix: autoDraw = True
6462.9542 	EXP 	Matrix: autoDraw = False
6463.8547 	EXP 	Matrix: autoDraw = False
6463.8547 	EXP 	unnamed TextStim: autoDraw = True
6463.8882 	EXP 	unnamed TextStim: autoDraw = True
6463.9217 	EXP 	unnamed TextStim: autoDraw = True
6463.9548 	EXP 	unnamed TextStim: autoDraw = True
6463.9888 	EXP 	unnamed TextStim: autoDraw = True
6464.0217 	EXP 	unnamed TextStim: autoDraw = True
6464.0551 	EXP 	unnamed TextStim: autoDraw = True
6464.0551 	EXP 	unnamed TextStim: autoDraw = False
6464.2886 	EXP 	unnamed Rect: autoDraw = True
6464.3885 	EXP 	unnamed Rect: autoDraw = False
6464.5964 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6464.6220 	EXP 	Matrix: autoDraw = True
6464.7220 	EXP 	Matrix: autoDraw = False
6465.6228 	EXP 	Matrix: autoDraw = False
6465.6228 	EXP 	unnamed TextStim: autoDraw = True
6465.6560 	EXP 	unnamed TextStim: autoDraw = True
6465.6893 	EXP 	unnamed TextStim: autoDraw = True
6465.7227 	EXP 	unnamed TextStim: autoDraw = True
6465.7561 	EXP 	unnamed TextStim: autoDraw = True
6465.7894 	EXP 	unnamed TextStim: autoDraw = True
6465.8229 	EXP 	unnamed TextStim: autoDraw = True
6465.8229 	EXP 	unnamed TextStim: autoDraw = False
6466.0236 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
6466.0564 	EXP 	unnamed Rect: autoDraw = True
6466.1561 	EXP 	unnamed Rect: autoDraw = False
6466.3641 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6466.3896 	EXP 	Matrix: autoDraw = True
6466.4897 	EXP 	Matrix: autoDraw = False
6467.3915 	EXP 	Matrix: autoDraw = False
6467.3915 	EXP 	unnamed TextStim: autoDraw = True
6467.4246 	EXP 	unnamed TextStim: autoDraw = True
6467.4587 	EXP 	unnamed TextStim: autoDraw = True
6467.4919 	EXP 	unnamed TextStim: autoDraw = True
6467.5248 	EXP 	unnamed TextStim: autoDraw = True
6467.5585 	EXP 	unnamed TextStim: autoDraw = True
6467.5921 	EXP 	unnamed TextStim: autoDraw = True
6467.5921 	EXP 	unnamed TextStim: autoDraw = False
6467.7925 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
6467.8250 	EXP 	unnamed Rect: autoDraw = True
6467.9267 	EXP 	unnamed Rect: autoDraw = False
6468.1391 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6468.1587 	EXP 	Matrix: autoDraw = True
6468.2592 	EXP 	Matrix: autoDraw = False
6469.1589 	EXP 	Matrix: autoDraw = False
6469.1589 	EXP 	unnamed TextStim: autoDraw = True
6469.1917 	EXP 	unnamed TextStim: autoDraw = True
6469.2251 	EXP 	unnamed TextStim: autoDraw = True
6469.2585 	EXP 	unnamed TextStim: autoDraw = True
6469.2917 	EXP 	unnamed TextStim: autoDraw = True
6469.3252 	EXP 	unnamed TextStim: autoDraw = True
6469.3586 	EXP 	unnamed TextStim: autoDraw = True
6469.3586 	EXP 	unnamed TextStim: autoDraw = False
6469.5591 	EXP 	New trial (rep=3, index=0): {u'Task': 'Yes-No Task'}
6469.5920 	EXP 	unnamed Rect: autoDraw = True
6469.6926 	EXP 	unnamed Rect: autoDraw = False
6469.9003 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6469.9256 	EXP 	Matrix: autoDraw = True
6470.0261 	EXP 	Matrix: autoDraw = False
6470.9262 	EXP 	Matrix: autoDraw = False
6470.9262 	EXP 	unnamed TextStim: autoDraw = True
6470.9594 	EXP 	unnamed TextStim: autoDraw = True
6470.9933 	EXP 	unnamed TextStim: autoDraw = True
6471.0263 	EXP 	unnamed TextStim: autoDraw = True
6471.0594 	EXP 	unnamed TextStim: autoDraw = True
6471.0929 	EXP 	unnamed TextStim: autoDraw = True
6471.1271 	EXP 	unnamed TextStim: autoDraw = True
6471.1271 	EXP 	unnamed TextStim: autoDraw = False
6471.3269 	EXP 	New trial (rep=4, index=0): {u'Task': 'Yes-No Task'}
6471.3596 	EXP 	unnamed Rect: autoDraw = True
6471.4597 	EXP 	unnamed Rect: autoDraw = False
6471.6674 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6471.6933 	EXP 	Matrix: autoDraw = True
6471.7932 	EXP 	Matrix: autoDraw = False
6472.6940 	EXP 	Matrix: autoDraw = False
