1207.3390 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
1576.4889 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.5244 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.5558 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.5893 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.6236 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.6558 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.6896 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.7226 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.7557 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.7894 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.8228 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.8558 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='0', units=u'pix', win=Window(...), wrapWidth=500)
1576.8863 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
1576.9134 	EXP 	New trial (rep=0, index=0): {u'Task': '2IFCnew'}
1576.9207 	EXP 	unnamed Rect: autoDraw = True
1577.0525 	EXP 	unnamed Rect: autoDraw = False
1577.2629 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1577.2878 	EXP 	Matrix: autoDraw = True
1577.3872 	EXP 	Matrix: autoDraw = False
1577.3872 	EXP 	unnamed TextStim: autoDraw = True
1577.7866 	DATA 	Keypress: n
1577.8200 	EXP 	unnamed TextStim: autoDraw = False
1577.8200 	EXP 	unnamed TextStim: autoDraw = True
1578.2891 	EXP 	unnamed TextStim: autoDraw = False
1578.3943 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1578.4203 	EXP 	Matrix: autoDraw = True
1578.5202 	EXP 	Matrix: autoDraw = False
1578.5202 	EXP 	unnamed TextStim: autoDraw = True
1578.9214 	DATA 	Keypress: n
1578.9538 	EXP 	unnamed TextStim: autoDraw = False
1578.9538 	EXP 	unnamed TextStim: autoDraw = True
1579.4210 	EXP 	unnamed TextStim: autoDraw = False
1579.4542 	EXP 	unnamed Rect: autoDraw = True
1579.4874 	EXP 	unnamed Rect: autoDraw = True
1579.5210 	EXP 	unnamed Rect: autoDraw = True
1579.5543 	EXP 	unnamed Rect: autoDraw = True
1579.5543 	EXP 	unnamed Rect: autoDraw = False
1579.7892 	EXP 	unnamed Rect: autoDraw = True
1579.8888 	EXP 	unnamed Rect: autoDraw = False
1580.0955 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1580.1216 	EXP 	Matrix: autoDraw = True
1580.2225 	EXP 	Matrix: autoDraw = False
1580.2225 	EXP 	unnamed TextStim: autoDraw = True
1580.9235 	DATA 	Keypress: y
1580.9562 	EXP 	unnamed TextStim: autoDraw = False
1580.9562 	EXP 	unnamed TextStim: autoDraw = True
1581.1217 	EXP 	unnamed TextStim: autoDraw = False
1581.2299 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1581.2567 	EXP 	Matrix: autoDraw = True
1581.3555 	EXP 	Matrix: autoDraw = False
1581.3555 	EXP 	unnamed TextStim: autoDraw = True
1582.2566 	EXP 	unnamed TextStim: autoDraw = False
1582.2908 	EXP 	unnamed Rect: autoDraw = True
1582.3235 	EXP 	unnamed Rect: autoDraw = True
1582.3571 	EXP 	unnamed Rect: autoDraw = True
1582.3900 	EXP 	unnamed Rect: autoDraw = True
1582.3900 	EXP 	unnamed Rect: autoDraw = False
1582.5925 	EXP 	New trial (rep=1, index=0): {u'Task': '2IFCnew'}
1582.6244 	EXP 	unnamed Rect: autoDraw = True
1582.7233 	EXP 	unnamed Rect: autoDraw = False
1582.9364 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1582.9578 	EXP 	Matrix: autoDraw = True
1583.0583 	EXP 	Matrix: autoDraw = False
1583.0583 	EXP 	unnamed TextStim: autoDraw = True
1583.7241 	DATA 	Keypress: n
1583.7573 	EXP 	unnamed TextStim: autoDraw = False
1583.7573 	EXP 	unnamed TextStim: autoDraw = True
1583.9583 	EXP 	unnamed TextStim: autoDraw = False
1584.0664 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1584.0913 	EXP 	Matrix: autoDraw = True
1584.1945 	EXP 	Matrix: autoDraw = False
1584.1945 	EXP 	unnamed TextStim: autoDraw = True
1584.8589 	DATA 	Keypress: y
1584.8921 	EXP 	unnamed TextStim: autoDraw = False
1584.9253 	EXP 	unnamed Rect: autoDraw = True
1584.9589 	EXP 	unnamed Rect: autoDraw = True
1584.9921 	EXP 	unnamed Rect: autoDraw = True
1585.0256 	EXP 	unnamed Rect: autoDraw = True
1585.0256 	EXP 	unnamed Rect: autoDraw = False
1585.2251 	EXP 	New trial (rep=2, index=0): {u'Task': '2IFCnew'}
1585.2578 	EXP 	unnamed Rect: autoDraw = True
1585.3580 	EXP 	unnamed Rect: autoDraw = False
1585.5659 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1585.5915 	EXP 	Matrix: autoDraw = True
1585.6916 	EXP 	Matrix: autoDraw = False
1585.6916 	EXP 	unnamed TextStim: autoDraw = True
1586.1589 	DATA 	Keypress: y
1586.1920 	EXP 	unnamed TextStim: autoDraw = False
1586.1920 	EXP 	unnamed TextStim: autoDraw = True
1586.5922 	EXP 	unnamed TextStim: autoDraw = False
1586.7017 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1586.7257 	EXP 	Matrix: autoDraw = True
1586.8270 	EXP 	Matrix: autoDraw = False
1586.8270 	EXP 	unnamed TextStim: autoDraw = True
1587.1930 	DATA 	Keypress: n
1587.2266 	EXP 	unnamed TextStim: autoDraw = False
1587.2591 	EXP 	unnamed Rect: autoDraw = True
1587.2953 	EXP 	unnamed Rect: autoDraw = True
1587.3270 	EXP 	unnamed Rect: autoDraw = True
1587.3592 	EXP 	unnamed Rect: autoDraw = True
1587.3592 	EXP 	unnamed Rect: autoDraw = False
1587.5598 	EXP 	New trial (rep=3, index=0): {u'Task': '2IFCnew'}
1587.5928 	EXP 	unnamed Rect: autoDraw = True
1587.6929 	EXP 	unnamed Rect: autoDraw = False
1587.9027 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1587.9272 	EXP 	Matrix: autoDraw = True
1588.0275 	EXP 	Matrix: autoDraw = False
1588.0275 	EXP 	unnamed TextStim: autoDraw = True
1588.5936 	DATA 	Keypress: n
1588.6269 	EXP 	unnamed TextStim: autoDraw = False
1588.6269 	EXP 	unnamed TextStim: autoDraw = True
1588.9279 	EXP 	unnamed TextStim: autoDraw = False
1589.0387 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1589.0614 	EXP 	Matrix: autoDraw = True
1589.1607 	EXP 	Matrix: autoDraw = False
1589.1607 	EXP 	unnamed TextStim: autoDraw = True
1589.9290 	DATA 	Keypress: y
1589.9619 	EXP 	unnamed TextStim: autoDraw = False
1589.9953 	EXP 	unnamed Rect: autoDraw = True
1590.0288 	EXP 	unnamed Rect: autoDraw = True
1590.0624 	EXP 	unnamed Rect: autoDraw = True
1590.0943 	EXP 	unnamed Rect: autoDraw = True
1590.0943 	EXP 	unnamed Rect: autoDraw = False
1590.2964 	EXP 	New trial (rep=4, index=0): {u'Task': '2IFCnew'}
1590.3290 	EXP 	unnamed Rect: autoDraw = True
1590.4286 	EXP 	unnamed Rect: autoDraw = False
1590.6379 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1590.6626 	EXP 	Matrix: autoDraw = True
1590.7628 	EXP 	Matrix: autoDraw = False
1590.7628 	EXP 	unnamed TextStim: autoDraw = True
1591.4290 	DATA 	Keypress: y
1591.4624 	EXP 	unnamed TextStim: autoDraw = False
1591.4624 	EXP 	unnamed TextStim: autoDraw = True
1591.6625 	EXP 	unnamed TextStim: autoDraw = False
1591.7707 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1591.7968 	EXP 	Matrix: autoDraw = True
1591.8974 	EXP 	Matrix: autoDraw = False
1591.8974 	EXP 	unnamed TextStim: autoDraw = True
1592.2970 	DATA 	Keypress: y
1592.3290 	EXP 	unnamed TextStim: autoDraw = False
1592.3290 	EXP 	unnamed TextStim: autoDraw = True
1592.7971 	EXP 	unnamed TextStim: autoDraw = False
1592.8309 	EXP 	unnamed Rect: autoDraw = True
1592.8642 	EXP 	unnamed Rect: autoDraw = True
1592.8991 	EXP 	unnamed Rect: autoDraw = True
1592.9308 	EXP 	unnamed Rect: autoDraw = True
1592.9308 	EXP 	unnamed Rect: autoDraw = False
1593.1326 	EXP 	New trial (rep=5, index=0): {u'Task': '2IFCnew'}
1593.1665 	EXP 	unnamed Rect: autoDraw = True
1593.2659 	EXP 	unnamed Rect: autoDraw = False
1593.4770 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1593.4991 	EXP 	Matrix: autoDraw = True
1593.5993 	EXP 	Matrix: autoDraw = False
1593.5993 	EXP 	unnamed TextStim: autoDraw = True
1594.0972 	DATA 	Keypress: y
1594.1302 	EXP 	unnamed TextStim: autoDraw = False
1594.1302 	EXP 	unnamed TextStim: autoDraw = True
1594.4973 	EXP 	unnamed TextStim: autoDraw = False
1594.6052 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1594.6312 	EXP 	Matrix: autoDraw = True
1594.7321 	EXP 	Matrix: autoDraw = False
1594.7321 	EXP 	unnamed TextStim: autoDraw = True
1595.0314 	DATA 	Keypress: y
1595.0643 	EXP 	unnamed TextStim: autoDraw = False
1595.0643 	EXP 	unnamed TextStim: autoDraw = True
1595.6318 	EXP 	unnamed TextStim: autoDraw = False
1595.6651 	EXP 	unnamed Rect: autoDraw = True
1595.6982 	EXP 	unnamed Rect: autoDraw = True
1595.7315 	EXP 	unnamed Rect: autoDraw = True
1595.7646 	EXP 	unnamed Rect: autoDraw = True
1595.7646 	EXP 	unnamed Rect: autoDraw = False
1595.9653 	EXP 	New trial (rep=6, index=0): {u'Task': '2IFCnew'}
1595.9979 	EXP 	unnamed Rect: autoDraw = True
1596.0982 	EXP 	unnamed Rect: autoDraw = False
1596.3066 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1596.3321 	EXP 	Matrix: autoDraw = True
1596.4321 	EXP 	Matrix: autoDraw = False
1596.4321 	EXP 	unnamed TextStim: autoDraw = True
1596.9662 	DATA 	Keypress: n
1596.9989 	EXP 	unnamed TextStim: autoDraw = False
1596.9989 	EXP 	unnamed TextStim: autoDraw = True
1597.3334 	EXP 	unnamed TextStim: autoDraw = False
1597.4441 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1597.4670 	EXP 	Matrix: autoDraw = True
1597.5675 	EXP 	Matrix: autoDraw = False
1597.5675 	EXP 	unnamed TextStim: autoDraw = True
1598.0347 	DATA 	Keypress: y
1598.0682 	EXP 	unnamed TextStim: autoDraw = False
1598.1024 	EXP 	unnamed Rect: autoDraw = True
1598.1345 	EXP 	unnamed Rect: autoDraw = True
1598.1677 	EXP 	unnamed Rect: autoDraw = True
1598.2040 	EXP 	unnamed Rect: autoDraw = True
1598.2040 	EXP 	unnamed Rect: autoDraw = False
1598.4009 	EXP 	New trial (rep=7, index=0): {u'Task': '2IFCnew'}
1598.4340 	EXP 	unnamed Rect: autoDraw = True
1598.5346 	EXP 	unnamed Rect: autoDraw = False
1598.7437 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1598.7682 	EXP 	Matrix: autoDraw = True
1598.8675 	EXP 	Matrix: autoDraw = False
1598.8675 	EXP 	unnamed TextStim: autoDraw = True
1599.4009 	DATA 	Keypress: n
1599.4339 	EXP 	unnamed TextStim: autoDraw = False
1599.4339 	EXP 	unnamed TextStim: autoDraw = True
1599.7686 	EXP 	unnamed TextStim: autoDraw = False
1599.8751 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1599.9015 	EXP 	Matrix: autoDraw = True
1600.0008 	EXP 	Matrix: autoDraw = False
1600.0008 	EXP 	unnamed TextStim: autoDraw = True
1600.4680 	DATA 	Keypress: y
1600.5011 	EXP 	unnamed TextStim: autoDraw = False
1600.5349 	EXP 	unnamed Rect: autoDraw = True
1600.5691 	EXP 	unnamed Rect: autoDraw = True
1600.6021 	EXP 	unnamed Rect: autoDraw = True
1600.6356 	EXP 	unnamed Rect: autoDraw = True
1600.6356 	EXP 	unnamed Rect: autoDraw = False
1600.8353 	EXP 	New trial (rep=8, index=0): {u'Task': '2IFCnew'}
1600.8681 	EXP 	unnamed Rect: autoDraw = True
1600.9683 	EXP 	unnamed Rect: autoDraw = False
1601.1770 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1601.2024 	EXP 	Matrix: autoDraw = True
1601.3024 	EXP 	Matrix: autoDraw = False
1601.3024 	EXP 	unnamed TextStim: autoDraw = True
1602.0361 	DATA 	Keypress: n
1602.0689 	EXP 	unnamed TextStim: autoDraw = False
1602.0689 	EXP 	unnamed TextStim: autoDraw = True
1602.2024 	EXP 	unnamed TextStim: autoDraw = False
1602.3129 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1602.3357 	EXP 	Matrix: autoDraw = True
1602.4357 	EXP 	Matrix: autoDraw = False
1602.4357 	EXP 	unnamed TextStim: autoDraw = True
1602.9362 	DATA 	Keypress: y
1602.9696 	EXP 	unnamed TextStim: autoDraw = False
1603.0028 	EXP 	unnamed Rect: autoDraw = True
1603.0363 	EXP 	unnamed Rect: autoDraw = True
1603.0695 	EXP 	unnamed Rect: autoDraw = True
1603.1028 	EXP 	unnamed Rect: autoDraw = True
1603.1028 	EXP 	unnamed Rect: autoDraw = False
1603.3039 	EXP 	New trial (rep=9, index=0): {u'Task': '2IFCnew'}
1603.3153 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
1603.3557 	EXP 	unnamed Rect: autoDraw = False
1603.5687 	EXP 	window1: mouseVisible = True
4933.3922 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
4933.4353 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
4933.4614 	WARNING 	Monitor specification not found. Creating a temporary one...
4934.6255 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000000269E6208>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'pix', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
4934.6257 	EXP 	Removed all global key events.
4934.6258 	EXP 	Added new global key event: quit through p
4934.6258 	EXP 	Added new global key event: quit through esc
4934.6310 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='Beenden...', units=u'pix', win=Window(...), wrapWidth=500)
4934.6754 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0.,  100.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units=u'pix', win=Window(...), wrapWidth=500)
4934.7251 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 400.,    0.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units=u'pix', win=Window(...), wrapWidth=500)
4934.7460 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 400.,    0.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units=u'pix', win=Window(...), wrapWidth=500)
4934.8586 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units=u'pix', win=Window(...), wrapWidth=500)
