90563.3470 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
90622.3766 	EXP 	unnamed Rect: autoDraw = True
90622.4104 	EXP 	unnamed Rect: autoDraw = True
90622.4104 	EXP 	unnamed Rect: autoDraw = False
90622.6110 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
90622.6442 	EXP 	unnamed Rect: autoDraw = True
90622.7437 	EXP 	unnamed Rect: autoDraw = False
90622.9567 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90622.9784 	EXP 	Matrix: autoDraw = True
90623.0772 	EXP 	Matrix: autoDraw = False
90623.6110 	DATA 	Keypress: y
90623.6444 	EXP 	unnamed Rect: autoDraw = True
90623.6777 	EXP 	unnamed Rect: autoDraw = True
90623.7111 	EXP 	unnamed Rect: autoDraw = True
90623.7442 	EXP 	unnamed Rect: autoDraw = True
90623.7442 	EXP 	unnamed Rect: autoDraw = False
90623.9464 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
90623.9805 	EXP 	unnamed Rect: autoDraw = True
90624.0779 	EXP 	unnamed Rect: autoDraw = False
90624.2913 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90624.3120 	EXP 	Matrix: autoDraw = True
90624.4116 	EXP 	Matrix: autoDraw = False
90625.0458 	DATA 	Keypress: n
90625.0786 	EXP 	unnamed Rect: autoDraw = True
90625.1126 	EXP 	unnamed Rect: autoDraw = True
90625.1454 	EXP 	unnamed Rect: autoDraw = True
90625.1788 	EXP 	unnamed Rect: autoDraw = True
90625.1788 	EXP 	unnamed Rect: autoDraw = False
90625.3800 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
90625.4126 	EXP 	unnamed Rect: autoDraw = True
90625.5121 	EXP 	unnamed Rect: autoDraw = False
90625.7270 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90625.7466 	EXP 	Matrix: autoDraw = True
90625.8457 	EXP 	Matrix: autoDraw = False
90626.4150 	DATA 	Keypress: y
90626.4476 	EXP 	unnamed Rect: autoDraw = True
90626.4809 	EXP 	unnamed Rect: autoDraw = True
90626.5142 	EXP 	unnamed Rect: autoDraw = True
90626.5480 	EXP 	unnamed Rect: autoDraw = True
90626.5480 	EXP 	unnamed Rect: autoDraw = False
90626.7490 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
90626.7814 	EXP 	unnamed Rect: autoDraw = True
90626.8810 	EXP 	unnamed Rect: autoDraw = False
90627.1044 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90627.1153 	EXP 	Matrix: autoDraw = True
90627.2151 	EXP 	Matrix: autoDraw = False
90627.6812 	DATA 	Keypress: y
90627.7147 	EXP 	unnamed Rect: autoDraw = True
90627.7483 	EXP 	unnamed Rect: autoDraw = True
90627.7804 	EXP 	unnamed Rect: autoDraw = True
90627.8144 	EXP 	unnamed Rect: autoDraw = True
90627.8144 	EXP 	unnamed Rect: autoDraw = False
90628.0165 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
90628.0489 	EXP 	unnamed Rect: autoDraw = True
90628.1477 	EXP 	unnamed Rect: autoDraw = False
90628.3694 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90628.3828 	EXP 	Matrix: autoDraw = True
90628.4816 	EXP 	Matrix: autoDraw = False
90629.0492 	DATA 	Keypress: n
90629.0821 	EXP 	unnamed Rect: autoDraw = True
90629.1172 	EXP 	unnamed Rect: autoDraw = True
90629.1499 	EXP 	unnamed Rect: autoDraw = True
90629.1826 	EXP 	unnamed Rect: autoDraw = True
90629.1826 	EXP 	unnamed Rect: autoDraw = False
90629.3825 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
90629.4154 	EXP 	unnamed Rect: autoDraw = True
90629.5146 	EXP 	unnamed Rect: autoDraw = False
90629.7371 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90629.7494 	EXP 	Matrix: autoDraw = True
90629.8483 	EXP 	Matrix: autoDraw = False
90630.5830 	DATA 	Keypress: n
90630.6163 	EXP 	unnamed Rect: autoDraw = True
90630.6486 	EXP 	unnamed Rect: autoDraw = True
90630.6822 	EXP 	unnamed Rect: autoDraw = True
90630.7159 	EXP 	unnamed Rect: autoDraw = True
90630.7159 	EXP 	unnamed Rect: autoDraw = False
90630.9163 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
90630.9493 	EXP 	unnamed Rect: autoDraw = True
90631.0495 	EXP 	unnamed Rect: autoDraw = False
90631.2615 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
90631.2835 	EXP 	Matrix: autoDraw = True
90631.3828 	EXP 	Matrix: autoDraw = False
90631.7167 	DATA 	Keypress: escape
90631.7168 	EXP 	Global key event: quit through esc. Calling <function quit_exp at 0x0000000023A62128>.
90631.7496 	EXP 	Matrix: autoDraw = False
90631.9202 	EXP 	window1: mouseVisible = True
