32.6101 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
209.1155 	EXP 	unnamed Rect: autoDraw = True
209.1487 	EXP 	unnamed Rect: autoDraw = True
209.1823 	EXP 	unnamed Rect: autoDraw = True
209.2149 	EXP 	unnamed Rect: autoDraw = True
209.2149 	EXP 	unnamed Rect: autoDraw = False
209.4164 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
209.4483 	EXP 	unnamed Rect: autoDraw = True
209.5481 	EXP 	unnamed Rect: autoDraw = False
209.7561 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
209.7813 	EXP 	Matrix: autoDraw = True
209.8818 	EXP 	Matrix: autoDraw = False
210.2504 	DATA 	Keypress: n
210.2820 	EXP 	unnamed Rect: autoDraw = True
210.3154 	EXP 	unnamed Rect: autoDraw = True
210.3488 	EXP 	unnamed Rect: autoDraw = True
210.3820 	EXP 	unnamed Rect: autoDraw = True
210.3820 	EXP 	unnamed Rect: autoDraw = False
210.5845 	EXP 	New trial (rep=25, index=0): {u'Task': 'Yes-No Task'}
210.6157 	EXP 	unnamed Rect: autoDraw = True
210.7158 	EXP 	unnamed Rect: autoDraw = False
210.9253 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
210.9494 	EXP 	Matrix: autoDraw = True
211.0512 	EXP 	Matrix: autoDraw = False
211.4163 	DATA 	Keypress: n
211.4493 	EXP 	unnamed Rect: autoDraw = True
211.4827 	EXP 	unnamed Rect: autoDraw = True
211.5162 	EXP 	unnamed Rect: autoDraw = True
211.5495 	EXP 	unnamed Rect: autoDraw = True
211.5495 	EXP 	unnamed Rect: autoDraw = False
211.7501 	EXP 	New trial (rep=26, index=0): {u'Task': 'Yes-No Task'}
211.7830 	EXP 	unnamed Rect: autoDraw = True
211.8831 	EXP 	unnamed Rect: autoDraw = False
212.0943 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
212.1167 	EXP 	Matrix: autoDraw = True
212.2166 	EXP 	Matrix: autoDraw = False
212.5506 	DATA 	Keypress: n
212.5836 	EXP 	unnamed Rect: autoDraw = True
212.6170 	EXP 	unnamed Rect: autoDraw = True
212.6506 	EXP 	unnamed Rect: autoDraw = True
212.6837 	EXP 	unnamed Rect: autoDraw = True
212.6837 	EXP 	unnamed Rect: autoDraw = False
212.8857 	EXP 	New trial (rep=27, index=0): {u'Task': 'Yes-No Task'}
212.9171 	EXP 	unnamed Rect: autoDraw = True
213.0172 	EXP 	unnamed Rect: autoDraw = False
213.2250 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
213.2504 	EXP 	Matrix: autoDraw = True
213.3505 	EXP 	Matrix: autoDraw = False
213.6514 	DATA 	Keypress: n
213.6843 	EXP 	unnamed Rect: autoDraw = True
213.7179 	EXP 	unnamed Rect: autoDraw = True
213.7510 	EXP 	unnamed Rect: autoDraw = True
213.7843 	EXP 	unnamed Rect: autoDraw = True
213.7843 	EXP 	unnamed Rect: autoDraw = False
213.9890 	EXP 	New trial (rep=28, index=0): {u'Task': 'Yes-No Task'}
214.0207 	EXP 	unnamed Rect: autoDraw = True
214.1177 	EXP 	unnamed Rect: autoDraw = False
214.3260 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
214.3514 	EXP 	Matrix: autoDraw = True
214.4519 	EXP 	Matrix: autoDraw = False
214.9190 	DATA 	Keypress: y
214.9518 	EXP 	unnamed Rect: autoDraw = True
214.9870 	EXP 	unnamed Rect: autoDraw = True
215.0186 	EXP 	unnamed Rect: autoDraw = True
215.0516 	EXP 	unnamed Rect: autoDraw = True
215.0516 	EXP 	unnamed Rect: autoDraw = False
215.2542 	EXP 	New trial (rep=29, index=0): {u'Task': 'Yes-No Task'}
215.2853 	EXP 	unnamed Rect: autoDraw = True
215.3853 	EXP 	unnamed Rect: autoDraw = False
215.5933 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
215.6189 	EXP 	Matrix: autoDraw = True
215.7189 	EXP 	Matrix: autoDraw = False
216.1195 	DATA 	Keypress: y
216.1524 	EXP 	unnamed Rect: autoDraw = True
216.1858 	EXP 	unnamed Rect: autoDraw = True
216.2200 	EXP 	unnamed Rect: autoDraw = True
216.2528 	EXP 	unnamed Rect: autoDraw = True
216.2528 	EXP 	unnamed Rect: autoDraw = False
216.4553 	EXP 	New trial (rep=30, index=0): {u'Task': 'Yes-No Task'}
216.4862 	EXP 	unnamed Rect: autoDraw = True
216.5863 	EXP 	unnamed Rect: autoDraw = False
216.7943 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
216.8200 	EXP 	Matrix: autoDraw = True
216.9208 	EXP 	Matrix: autoDraw = False
217.2878 	DATA 	Keypress: n
217.3210 	EXP 	unnamed Rect: autoDraw = True
217.3550 	EXP 	unnamed Rect: autoDraw = True
217.3875 	EXP 	unnamed Rect: autoDraw = True
217.4213 	EXP 	unnamed Rect: autoDraw = True
217.4213 	EXP 	unnamed Rect: autoDraw = False
217.6219 	EXP 	New trial (rep=31, index=0): {u'Task': 'Yes-No Task'}
217.6545 	EXP 	unnamed Rect: autoDraw = True
217.7546 	EXP 	unnamed Rect: autoDraw = False
217.9649 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
217.9892 	EXP 	Matrix: autoDraw = True
218.0890 	EXP 	Matrix: autoDraw = False
218.6252 	DATA 	Keypress: y
218.6551 	EXP 	unnamed Rect: autoDraw = True
218.6886 	EXP 	unnamed Rect: autoDraw = True
218.7208 	EXP 	unnamed Rect: autoDraw = True
218.7541 	EXP 	unnamed Rect: autoDraw = True
218.7541 	EXP 	unnamed Rect: autoDraw = False
218.9561 	EXP 	New trial (rep=32, index=0): {u'Task': 'Yes-No Task'}
218.9884 	EXP 	unnamed Rect: autoDraw = True
219.0880 	EXP 	unnamed Rect: autoDraw = False
219.2957 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
219.3213 	EXP 	Matrix: autoDraw = True
219.4213 	EXP 	Matrix: autoDraw = False
219.8553 	DATA 	Keypress: y
219.8892 	EXP 	unnamed Rect: autoDraw = True
219.9240 	EXP 	unnamed Rect: autoDraw = True
219.9561 	EXP 	unnamed Rect: autoDraw = True
219.9886 	EXP 	unnamed Rect: autoDraw = True
219.9886 	EXP 	unnamed Rect: autoDraw = False
220.1894 	EXP 	New trial (rep=33, index=0): {u'Task': 'Yes-No Task'}
220.2220 	EXP 	unnamed Rect: autoDraw = True
220.3221 	EXP 	unnamed Rect: autoDraw = False
220.5300 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
220.5554 	EXP 	Matrix: autoDraw = True
220.6554 	EXP 	Matrix: autoDraw = False
220.9909 	DATA 	Keypress: n
221.0238 	EXP 	unnamed Rect: autoDraw = True
221.0558 	EXP 	unnamed Rect: autoDraw = True
221.0890 	EXP 	unnamed Rect: autoDraw = True
221.1235 	EXP 	unnamed Rect: autoDraw = True
221.1235 	EXP 	unnamed Rect: autoDraw = False
221.3247 	EXP 	New trial (rep=34, index=0): {u'Task': 'Yes-No Task'}
221.3559 	EXP 	unnamed Rect: autoDraw = True
221.4565 	EXP 	unnamed Rect: autoDraw = False
221.6658 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
221.6898 	EXP 	Matrix: autoDraw = True
221.7900 	EXP 	Matrix: autoDraw = False
222.6903 	EXP 	Matrix: autoDraw = False
222.6903 	EXP 	unnamed TextStim: autoDraw = True
222.7236 	EXP 	unnamed TextStim: autoDraw = True
222.7569 	EXP 	unnamed TextStim: autoDraw = True
222.7901 	EXP 	unnamed TextStim: autoDraw = True
222.8236 	EXP 	unnamed TextStim: autoDraw = True
222.8571 	EXP 	unnamed TextStim: autoDraw = True
222.8901 	EXP 	unnamed TextStim: autoDraw = True
222.8901 	EXP 	unnamed TextStim: autoDraw = False
223.0908 	EXP 	New trial (rep=35, index=0): {u'Task': 'Yes-No Task'}
223.1237 	EXP 	unnamed Rect: autoDraw = True
223.2238 	EXP 	unnamed Rect: autoDraw = False
223.4314 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
223.4572 	EXP 	Matrix: autoDraw = True
223.5574 	EXP 	Matrix: autoDraw = False
224.4579 	EXP 	Matrix: autoDraw = False
224.4579 	EXP 	unnamed TextStim: autoDraw = True
224.4914 	EXP 	unnamed TextStim: autoDraw = True
224.5247 	EXP 	unnamed TextStim: autoDraw = True
224.5579 	EXP 	unnamed TextStim: autoDraw = True
224.5913 	EXP 	unnamed TextStim: autoDraw = True
224.6247 	EXP 	unnamed TextStim: autoDraw = True
224.6588 	EXP 	unnamed TextStim: autoDraw = True
224.6588 	EXP 	unnamed TextStim: autoDraw = False
224.8588 	EXP 	New trial (rep=36, index=0): {u'Task': 'Yes-No Task'}
224.8913 	EXP 	unnamed Rect: autoDraw = True
224.9921 	EXP 	unnamed Rect: autoDraw = False
225.1996 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
225.2251 	EXP 	Matrix: autoDraw = True
225.3252 	EXP 	Matrix: autoDraw = False
225.5258 	DATA 	Keypress: n
225.5587 	EXP 	unnamed Rect: autoDraw = True
225.5919 	EXP 	unnamed Rect: autoDraw = True
225.6253 	EXP 	unnamed Rect: autoDraw = True
225.6586 	EXP 	unnamed Rect: autoDraw = True
225.6586 	EXP 	unnamed Rect: autoDraw = False
225.8593 	EXP 	New trial (rep=37, index=0): {u'Task': 'Yes-No Task'}
225.8922 	EXP 	unnamed Rect: autoDraw = True
225.9920 	EXP 	unnamed Rect: autoDraw = False
226.2027 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
226.2264 	EXP 	Matrix: autoDraw = True
226.3263 	EXP 	Matrix: autoDraw = False
227.2274 	EXP 	Matrix: autoDraw = False
227.2274 	EXP 	unnamed TextStim: autoDraw = True
227.2601 	EXP 	unnamed TextStim: autoDraw = True
227.2934 	EXP 	unnamed TextStim: autoDraw = True
227.3268 	EXP 	unnamed TextStim: autoDraw = True
227.3599 	EXP 	unnamed TextStim: autoDraw = True
227.3934 	EXP 	unnamed TextStim: autoDraw = True
227.4265 	EXP 	unnamed TextStim: autoDraw = True
227.4265 	EXP 	unnamed TextStim: autoDraw = False
227.6272 	EXP 	New trial (rep=38, index=0): {u'Task': 'Yes-No Task'}
227.6598 	EXP 	unnamed Rect: autoDraw = True
227.7599 	EXP 	unnamed Rect: autoDraw = False
227.9680 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
227.9939 	EXP 	Matrix: autoDraw = True
228.0943 	EXP 	Matrix: autoDraw = False
228.4953 	DATA 	Keypress: n
228.5280 	EXP 	unnamed Rect: autoDraw = True
228.5608 	EXP 	unnamed Rect: autoDraw = True
228.5943 	EXP 	unnamed Rect: autoDraw = True
228.6278 	EXP 	unnamed Rect: autoDraw = True
228.6278 	EXP 	unnamed Rect: autoDraw = False
228.8282 	EXP 	New trial (rep=39, index=0): {u'Task': 'Yes-No Task'}
228.8611 	EXP 	unnamed Rect: autoDraw = True
228.9613 	EXP 	unnamed Rect: autoDraw = False
229.1716 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
229.1951 	EXP 	Matrix: autoDraw = True
229.2952 	EXP 	Matrix: autoDraw = False
229.5951 	DATA 	Keypress: n
229.6282 	EXP 	unnamed Rect: autoDraw = True
229.6613 	EXP 	unnamed Rect: autoDraw = True
229.6963 	EXP 	unnamed Rect: autoDraw = True
229.7280 	EXP 	unnamed Rect: autoDraw = True
229.7280 	EXP 	unnamed Rect: autoDraw = False
229.9290 	EXP 	New trial (rep=40, index=0): {u'Task': 'Yes-No Task'}
229.9615 	EXP 	unnamed Rect: autoDraw = True
230.0615 	EXP 	unnamed Rect: autoDraw = False
230.2692 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
230.2951 	EXP 	Matrix: autoDraw = True
230.3954 	EXP 	Matrix: autoDraw = False
230.7293 	DATA 	Keypress: n
230.7621 	EXP 	unnamed Rect: autoDraw = True
230.7956 	EXP 	unnamed Rect: autoDraw = True
230.8288 	EXP 	unnamed Rect: autoDraw = True
230.8623 	EXP 	unnamed Rect: autoDraw = True
230.8623 	EXP 	unnamed Rect: autoDraw = False
231.0629 	EXP 	New trial (rep=41, index=0): {u'Task': 'Yes-No Task'}
231.0954 	EXP 	unnamed Rect: autoDraw = True
231.1956 	EXP 	unnamed Rect: autoDraw = False
231.4055 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
231.4293 	EXP 	Matrix: autoDraw = True
231.5296 	EXP 	Matrix: autoDraw = False
231.7967 	DATA 	Keypress: n
231.8295 	EXP 	unnamed Rect: autoDraw = True
231.8628 	EXP 	unnamed Rect: autoDraw = True
231.8962 	EXP 	unnamed Rect: autoDraw = True
231.9297 	EXP 	unnamed Rect: autoDraw = True
231.9297 	EXP 	unnamed Rect: autoDraw = False
232.0966 	DATA 	Keypress: y
232.1302 	EXP 	New trial (rep=42, index=0): {u'Task': 'Yes-No Task'}
232.1629 	EXP 	unnamed Rect: autoDraw = True
232.2631 	EXP 	unnamed Rect: autoDraw = False
232.4718 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
232.4965 	EXP 	Matrix: autoDraw = True
232.5976 	EXP 	Matrix: autoDraw = False
233.4985 	EXP 	Matrix: autoDraw = False
233.4985 	EXP 	unnamed TextStim: autoDraw = True
233.5319 	EXP 	unnamed TextStim: autoDraw = True
233.5657 	EXP 	unnamed TextStim: autoDraw = True
233.5984 	EXP 	unnamed TextStim: autoDraw = True
233.6321 	EXP 	unnamed TextStim: autoDraw = True
233.6651 	EXP 	unnamed TextStim: autoDraw = True
233.6986 	EXP 	unnamed TextStim: autoDraw = True
233.6986 	EXP 	unnamed TextStim: autoDraw = False
233.8989 	EXP 	New trial (rep=43, index=0): {u'Task': 'Yes-No Task'}
233.9341 	EXP 	unnamed Rect: autoDraw = True
234.0318 	EXP 	unnamed Rect: autoDraw = False
234.2454 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
234.2652 	EXP 	Matrix: autoDraw = True
234.3651 	EXP 	Matrix: autoDraw = False
234.7650 	DATA 	Keypress: y
234.7980 	EXP 	unnamed Rect: autoDraw = True
234.8313 	EXP 	unnamed Rect: autoDraw = True
234.8648 	EXP 	unnamed Rect: autoDraw = True
234.8988 	EXP 	unnamed Rect: autoDraw = True
234.8988 	EXP 	unnamed Rect: autoDraw = False
235.0990 	EXP 	New trial (rep=44, index=0): {u'Task': 'Yes-No Task'}
235.1317 	EXP 	unnamed Rect: autoDraw = True
235.2316 	EXP 	unnamed Rect: autoDraw = False
235.4416 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
235.4654 	EXP 	Matrix: autoDraw = True
235.5652 	EXP 	Matrix: autoDraw = False
236.1337 	DATA 	Keypress: n
236.1657 	EXP 	unnamed Rect: autoDraw = True
236.1992 	EXP 	unnamed Rect: autoDraw = True
236.2323 	EXP 	unnamed Rect: autoDraw = True
236.2656 	EXP 	unnamed Rect: autoDraw = True
236.2656 	EXP 	unnamed Rect: autoDraw = False
236.4673 	EXP 	New trial (rep=45, index=0): {u'Task': 'Yes-No Task'}
236.4994 	EXP 	unnamed Rect: autoDraw = True
236.5990 	EXP 	unnamed Rect: autoDraw = False
236.8072 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
236.8326 	EXP 	Matrix: autoDraw = True
236.9338 	EXP 	Matrix: autoDraw = False
237.3668 	DATA 	Keypress: y
237.3995 	EXP 	unnamed Rect: autoDraw = True
237.4332 	EXP 	unnamed Rect: autoDraw = True
237.4665 	EXP 	unnamed Rect: autoDraw = True
237.4997 	EXP 	unnamed Rect: autoDraw = True
237.4997 	EXP 	unnamed Rect: autoDraw = False
237.7007 	EXP 	New trial (rep=46, index=0): {u'Task': 'Yes-No Task'}
237.7332 	EXP 	unnamed Rect: autoDraw = True
237.8333 	EXP 	unnamed Rect: autoDraw = False
238.0436 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
238.0668 	EXP 	Matrix: autoDraw = True
238.1669 	EXP 	Matrix: autoDraw = False
239.0677 	EXP 	Matrix: autoDraw = False
239.0677 	EXP 	unnamed TextStim: autoDraw = True
239.1009 	EXP 	unnamed TextStim: autoDraw = True
239.1343 	EXP 	unnamed TextStim: autoDraw = True
239.1676 	EXP 	unnamed TextStim: autoDraw = True
239.2007 	EXP 	unnamed TextStim: autoDraw = True
239.2352 	EXP 	unnamed TextStim: autoDraw = True
239.2676 	EXP 	unnamed TextStim: autoDraw = True
239.2676 	EXP 	unnamed TextStim: autoDraw = False
239.4683 	EXP 	New trial (rep=47, index=0): {u'Task': 'Yes-No Task'}
239.5012 	EXP 	unnamed Rect: autoDraw = True
239.6011 	EXP 	unnamed Rect: autoDraw = False
239.8092 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
239.8346 	EXP 	Matrix: autoDraw = True
239.9358 	EXP 	Matrix: autoDraw = False
240.8353 	EXP 	Matrix: autoDraw = False
240.8353 	EXP 	unnamed TextStim: autoDraw = True
240.8685 	EXP 	unnamed TextStim: autoDraw = True
240.9020 	EXP 	unnamed TextStim: autoDraw = True
240.9352 	EXP 	unnamed TextStim: autoDraw = True
240.9692 	EXP 	unnamed TextStim: autoDraw = True
241.0020 	EXP 	unnamed TextStim: autoDraw = True
241.0352 	EXP 	unnamed TextStim: autoDraw = True
241.0352 	EXP 	unnamed TextStim: autoDraw = False
241.2360 	EXP 	New trial (rep=48, index=0): {u'Task': 'Yes-No Task'}
241.2689 	EXP 	unnamed Rect: autoDraw = True
241.3690 	EXP 	unnamed Rect: autoDraw = False
241.5770 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
241.6024 	EXP 	Matrix: autoDraw = True
241.7023 	EXP 	Matrix: autoDraw = False
242.6031 	EXP 	Matrix: autoDraw = False
242.6031 	EXP 	unnamed TextStim: autoDraw = True
242.6365 	EXP 	unnamed TextStim: autoDraw = True
242.6700 	EXP 	unnamed TextStim: autoDraw = True
242.7032 	EXP 	unnamed TextStim: autoDraw = True
242.7365 	EXP 	unnamed TextStim: autoDraw = True
242.7699 	EXP 	unnamed TextStim: autoDraw = True
242.8032 	EXP 	unnamed TextStim: autoDraw = True
242.8032 	EXP 	unnamed TextStim: autoDraw = False
243.0044 	EXP 	New trial (rep=49, index=0): {u'Task': 'Yes-No Task'}
243.0368 	EXP 	unnamed Rect: autoDraw = True
243.1367 	EXP 	unnamed Rect: autoDraw = False
243.3448 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
243.3704 	EXP 	Matrix: autoDraw = True
243.4703 	EXP 	Matrix: autoDraw = False
244.3718 	EXP 	Matrix: autoDraw = False
244.3718 	EXP 	unnamed TextStim: autoDraw = True
244.4041 	EXP 	unnamed TextStim: autoDraw = True
244.4375 	EXP 	unnamed TextStim: autoDraw = True
244.4709 	EXP 	unnamed TextStim: autoDraw = True
244.5043 	EXP 	unnamed TextStim: autoDraw = True
244.5375 	EXP 	unnamed TextStim: autoDraw = True
244.5709 	EXP 	unnamed TextStim: autoDraw = True
244.5709 	EXP 	unnamed TextStim: autoDraw = False
244.7715 	EXP 	New trial (rep=50, index=0): {u'Task': 'Yes-No Task'}
244.8044 	EXP 	unnamed Rect: autoDraw = True
244.9047 	EXP 	unnamed Rect: autoDraw = False
245.1130 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
245.1381 	EXP 	Matrix: autoDraw = True
245.2394 	EXP 	Matrix: autoDraw = False
246.1387 	EXP 	Matrix: autoDraw = False
246.1387 	EXP 	unnamed TextStim: autoDraw = True
246.1719 	EXP 	unnamed TextStim: autoDraw = True
